         -9.16021466e-02,  4.96263057e-02,  2.05685794e-02,
         -3.76184881e-02,  2.04645529e-01, -2.74891406e-02,
          1.32571626e-02,  9.53590125e-02, -5.70383258e-02,
         -2.81315893e-02, -1.69665087e-02,  2.01012101e-03,
          7.90428072e-02,  2.24041007e-03,  2.03822879e-03,
          1.25122204e-01, -4.51750383e-02, -1.07758693e-01,
         -5.99705204e-02,  3.73372529e-03, -2.06447709e-02,
         -5.04827648e-02,  4.65484411e-02,  3.04745063e-02,
          6.52641244e-03, -2.33509183e-01, -3.08942758e-02,
         -1.00151449e-02,  4.34140973e-02,  5.68812191e-02,
          6.13935106e-03, -2.55105160e-02,  1.34946909e-02,
          2.42613368e-02,  9.86601785e-03, -1.67601183e-02,
          2.51912296e-01]]], dtype=float32)]

Model output shape:
(1, 1, 400)

##############################################################################
Unit name: file_h2n.onnx
Model output:
[array([[[-7.99255073e-03, -3.72723699e-01, -1.76662520e-01,
          2.26277914e-02, -8.96825269e-02, -1.15236618e-01,
         -6.25924990e-02, -2.70608068e-02,  1.59861341e-01,
         -1.01302490e-01, -3.74270380e-02,  1.69572443e-01,
         -2.00284608e-02,  4.22967114e-02, -6.98390324e-03,
          9.64136794e-02,  5.61514832e-02, -9.64365453e-02,
          1.66181996e-01,  7.73366615e-02, -9.00307111e-03,
          1.47621825e-01, -1.88678000e-02, -3.45097259e-02,
          7.69265667e-02, -2.95914486e-02,  2.26668292e-03,
         -6.75778612e-02,  7.02979714e-02,  3.35750207e-02,
         -6.45867884e-02, -7.48450756e-02,  7.10004568e-02,
          9.77023169e-02, -1.00768805e-01, -5.56138270e-02,
          6.36338219e-02, -1.41111508e-01,  3.21770012e-02,
         -5.79888076e-02, -2.24991754e-01,  6.43177405e-02,
         -3.16511899e-01, -1.54997587e-01,  6.34498075e-02,
          3.33778560e-01,  1.07687071e-03, -2.77569648e-02,
         -6.69535249e-02, -2.08022204e-04, -9.44496468e-02,
         -9.04295500e-03, -1.21728135e-02, -5.74456574e-03,
          1.09018221e-01, -1.66578088e-02,  5.39536700e-02,
          8.62621218e-02,  7.20348358e-02, -4.30400409e-02,
          1.02622189e-01,  1.26752835e-02,  1.61785915e-01,
          2.60845721e-01,  4.95286845e-02,  1.18301600e-01,
         -4.60157171e-03,  3.95441282e-04,  8.32742602e-02,
          1.21330962e-01,  1.47436798e-01,  1.74535170e-01,
         -1.22730166e-01, -8.81026611e-02, -1.91166505e-01,
          2.78491855e-01,  6.33863658e-02,  2.23129876e-02,
         -1.66867658e-01,  5.79390898e-02,  1.57801911e-01,
         -1.70890406e-01,  9.53454338e-03,  3.78062837e-02,
          7.85410628e-02, -2.62088627e-01,  9.13901702e-02,
         -1.49057508e-01,  1.72160462e-01,  7.52308369e-02,
          1.96891338e-01, -1.29057094e-02, -6.45652562e-02,
         -1.31537905e-02, -6.88245613e-03, -5.88090345e-02,
          2.65712850e-02, -7.61831328e-02, -3.60318162e-02,
          8.32666904e-02, -7.44817927e-02,  1.55301288e-01,
          3.19238603e-01,  4.93907072e-02,  1.89002529e-01,
          1.79240376e-01, -9.25986767e-02, -4.59995084e-02,
         -9.73134115e-02,  8.73798281e-02, -8.51106942e-02,
         -7.82241970e-02,  1.29011139e-01,  4.49888129e-03,
          8.05849880e-02,  4.50389050e-02,  2.69620437e-02,
          1.93924140e-02, -4.70220037e-02, -4.69962619e-02,
          6.43748939e-02, -1.56309590e-01, -1.95250362e-01,
          4.85225283e-02,  1.73405364e-01,  2.26744205e-01,
         -1.80999205e-01,  1.91461295e-02,  1.51868001e-01,
         -4.76107560e-02, -8.63983035e-02,  7.10795745e-02,
         -5.31823486e-02, -2.10190147e-01,  2.85821594e-02,
         -1.43367380e-01,  1.73500925e-02, -1.92483857e-01,
         -9.69313756e-02, -1.71240091e-01, -5.20579889e-02,
          9.03693866e-03, -3.41246370e-03,  1.36873852e-02,
          1.75964236e-01,  3.15804362e-01,  5.05682193e-02,
         -9.15300176e-02, -9.28299725e-02, -1.90453455e-02,
         -1.20824166e-02,  1.02550179e-01,  4.79238592e-02,
          1.34982720e-01,  1.57068804e-01,  9.01412591e-02,
          4.24131751e-02,  5.09438477e-02,  5.46644554e-02,
         -3.76316532e-02,  6.17893748e-02,  1.51943192e-01,
         -5.02563380e-02, -1.45918271e-03, -2.91590057e-02,
         -2.27440000e-01,  2.07553729e-01,  7.41682500e-02,
          4.31678370e-02, -2.38297299e-01,  3.76785249e-01,
         -1.48229539e-01,  9.99094024e-02,  2.91305147e-02,
         -7.71567272e-03, -1.10051215e-01,  1.05105653e-01,
          2.00526059e-01, -1.34829387e-01, -2.29409710e-01,
         -2.44378205e-02, -4.70075086e-02,  1.19591109e-01,
         -9.69541222e-02, -1.44834444e-02, -1.70712963e-01,
          5.88573553e-02, -3.38160470e-02,  1.03138529e-01,
          4.81094755e-02,  2.43437365e-02,  9.61479768e-02,
          1.01794479e-02, -7.34488666e-02,  3.27932686e-02,
         -5.61411493e-02,  1.27857894e-01, -4.27464694e-02,
          1.70584619e-02,  1.78801920e-02,  2.99679726e-01,
          1.64305735e-02,  9.56609920e-02, -1.27729233e-02,
          1.33395761e-01, -2.51487866e-02, -3.08728367e-01,
          6.11220486e-03,  2.19673708e-01,  8.88241082e-02,
         -2.93133184e-02, -1.39616085e-02,  1.77914187e-01,
         -3.44143063e-01,  1.85371161e-01, -1.79666534e-01,
          1.11133531e-01, -1.19992748e-01, -8.06540623e-02,
         -8.09742510e-02,  4.56686094e-02,  9.42125395e-02,
         -1.61378846e-01,  9.52186435e-02, -6.38035536e-02,
         -3.70210893e-02, -5.12264296e-02, -1.48344273e-02,
         -5.37781455e-02,  3.11333425e-02,  5.58573492e-02,
          3.17274369e-02, -5.50166704e-02,  4.22419328e-03,
          8.85919109e-02,  8.48599523e-02, -1.38980104e-02,
         -2.03085765e-02, -9.87912714e-02,  1.02227516e-01,
          5.98877817e-02, -5.03072469e-03, -1.66236714e-01,
          1.47873014e-02, -1.13601565e-01,  2.75070481e-02,
         -1.13989495e-01, -7.70946071e-02, -6.62688166e-02,
         -5.20717613e-02, -1.78320691e-01, -1.62803814e-01,
         -2.67974008e-02,  3.89940618e-03,  4.25626673e-02,
          6.00560717e-02, -4.78224538e-04, -1.70210049e-01,
         -4.32985090e-02, -9.12067220e-02,  5.63453243e-04,
          1.67640880e-01, -1.29568234e-01, -8.51954520e-03,
         -5.05347773e-02, -2.30897646e-02,  3.12839188e-02,
          6.37093186e-02,  2.37689428e-02,  1.48903340e-01,
         -1.33390099e-01,  1.63494930e-01,  7.82364383e-02,
          1.72582760e-01,  1.45653203e-01, -9.77799222e-02,
         -8.62827376e-02, -1.79711729e-03, -3.22375298e-02,
         -1.09852150e-01,  2.43147612e-02, -1.48416445e-01,
         -5.07162996e-02, -1.33746430e-01, -1.01014495e-01,
         -3.33902508e-01,  1.65065452e-01, -8.82935673e-02,
          2.66504109e-01, -9.02148429e-03,  6.24519289e-02,
         -2.48457324e-02, -2.76968181e-01,  2.21066535e-01,
         -1.85356736e-02, -9.43405107e-02,  3.00861835e-01,
          2.52794046e-02, -1.09885544e-01, -5.02013117e-02,
          3.02376449e-01,  1.25545785e-01,  1.68981895e-01,
         -1.40513957e-01, -1.64589435e-01,  1.56390682e-01,
         -6.60077110e-03, -4.14856263e-02, -4.70578708e-02,
         -7.36236200e-03,  6.30218834e-02, -1.82103038e-01,
          1.52869850e-01, -1.20177999e-01,  1.27552003e-01,
          1.48957595e-01, -3.88077721e-02, -5.34895472e-02,
         -1.92890003e-01,  4.20306139e-02, -1.57741368e-01,
          1.05904393e-01,  3.31012867e-02,  3.01477127e-02,
         -4.25047502e-02,  4.93389331e-02,  1.65557414e-01,
         -5.72346710e-02,  2.97082448e-03, -6.35867491e-02,
          2.09120214e-02,  1.70039721e-02,  1.52253568e-01,
         -2.91926730e-02,  3.83262597e-02,  3.91441435e-02,
         -6.78713061e-03, -1.10400014e-01,  4.13005948e-02,
          1.45421937e-01, -2.08548561e-01, -1.44183233e-01,
         -3.98177505e-02, -2.61236757e-01,  1.48046166e-01,
          8.64709914e-02,  9.17801782e-02,  7.00295717e-02,
         -3.38289350e-01, -1.02061555e-01, -3.37014422e-02,
          9.91171971e-02, -1.01930924e-01,  4.92256097e-02,
          3.54713291e-01,  8.40414688e-02,  7.50363469e-02,
         -9.15129017e-03,  3.07313979e-01, -6.56099916e-02,
          6.77478909e-02,  1.26825515e-02,  1.45295739e-01,
         -7.16465190e-02, -2.55824011e-02, -2.00335726e-01,
          1.33393398e-02, -9.36966687e-02,  2.63291281e-02,
          2.27724537e-01, -3.07883099e-02, -1.33796245e-01,
          2.49975026e-02, -2.76095346e-02, -4.92762774e-02,
          1.29594460e-01,  5.47439381e-02,  1.10375077e-01,
          7.59694213e-03,  8.28784332e-02, -6.98246136e-02,
         -1.53115224e-02, -1.94759537e-02,  1.47841334e-01,
         -2.91160792e-02, -1.52756870e-01,  1.09613754e-01,
         -1.72432400e-02, -1.06089346e-01,  1.44506902e-01,
         -2.84623876e-02,  6.02650195e-02,  3.34497020e-02,
         -1.55989081e-01, -2.93658599e-02,  9.92206857e-02,
          1.09695971e-01,  6.36707097e-02, -5.64488880e-02,
         -1.56621128e-01]]], dtype=float32)]

Model output shape:
(1, 1, 400)

##############################################################################
Unit name: file_fc3Add.onnx
Model output:
[array([[[ 3.40005934e-01, -1.78889647e-01, -2.15792909e-01,
         -3.17877799e-01,  7.82476962e-02, -5.84354512e-02,
         -2.78634995e-01, -1.20966792e+00, -1.18621208e-01,
         -1.57785982e-01, -4.11949381e-02,  1.10533953e-01,
         -6.41478002e-01, -7.74542764e-02, -1.31430030e-01,
          6.28794134e-02,  2.08246991e-01,  1.39243990e-01,
         -2.41564229e-01,  4.68865007e-01,  7.08023831e-02,
          1.43950373e-01, -1.21227011e-01, -2.15997964e-01,
         -9.67926458e-02, -3.48480046e-01, -1.46827507e+00,
          3.16105962e-01, -1.64365184e+00,  1.08812913e-01,
          6.81887195e-02,  2.84540564e-01, -4.39574383e-03,
         -1.22975379e-01, -6.82450365e-03, -1.67479992e-01,
         -1.02078132e-01, -6.22749805e-01, -1.50417909e-01,
          2.47773483e-01,  2.52139390e-01, -4.71776068e-01,
         -9.85347033e-01, -3.32497895e-01, -2.69262165e-01,
         -5.19141436e-01, -3.29741567e-01,  4.84408922e-02,
         -8.13447237e-01, -2.41109088e-01,  1.94082513e-01,
         -3.41193348e-01,  5.50901830e-01, -3.05067241e-01,
         -1.90701097e-01, -4.13151801e-01, -1.80652648e-01,
         -1.10230900e-01,  1.76123887e-01,  2.26777971e-01,
          4.18820739e-01, -3.46878767e-01,  6.13473877e-02,
          3.50052893e-01,  1.86929166e-01,  2.63159364e-01,
         -6.76141977e-01, -4.40428331e-02, -3.55696321e-01,
         -1.25567093e-01, -6.03368819e-01, -3.72842908e-01,
          2.49363959e-01,  3.90540063e-01, -8.70054364e-02,
         -4.18672353e-01,  4.01555836e-01,  1.42956212e-01,
         -4.42368537e-01,  3.86841781e-03, -4.52612102e-01,
         -2.17276588e-02, -2.08980724e-01,  1.04581714e-01,
         -3.64025496e-02,  3.43746901e-01, -3.54733169e-01,
         -2.67839015e-01, -9.47393119e-01, -2.15396315e-01,
         -3.50498825e-01, -8.63426924e-02, -7.09674954e-01,
          4.45616096e-01,  8.23991746e-02, -1.19365133e-01,
         -1.26248196e-01, -1.28300324e-01, -1.85235702e-02,
         -1.06277123e-01,  6.68043196e-01, -2.45859712e-01,
         -1.86865437e+00,  1.73648018e-02,  2.66960442e-01,
          7.53709301e-03, -3.16423699e-02, -1.09569156e+00,
         -1.04639244e+00,  3.25376280e-02,  1.59388959e-01,
         -1.49769342e+00, -6.20445833e-02,  5.14136314e-01,
         -3.16064626e-01, -1.48852840e-01, -5.96043468e-02,
          1.55258417e-01,  6.10351562e-04,  7.08224356e-01,
         -1.96368411e-01, -8.82738233e-01,  1.99817657e-01,
         -5.46037018e-01,  2.11593315e-01, -3.82563993e-02,
         -9.60249424e-01,  4.04598534e-01, -9.79818851e-02,
          1.12777218e-01,  1.80406179e-02,  9.55247432e-02,
          6.94527328e-02, -2.02557191e-01, -2.41759256e-01,
         -3.66644859e-02, -4.39746529e-01, -3.48381996e-01,
          3.00690960e-02, -7.62009144e-01,  3.83001834e-01,
          1.80540591e-01, -4.36209813e-02, -4.95905042e-01,
         -7.55547762e-01, -2.77554303e-01,  2.01379322e-02,
          2.71769524e-01, -7.56270349e-01, -9.23608989e-02,
         -9.32438970e-01,  1.50416732e-01, -1.54742450e-01,
          2.51916409e-01,  1.70156986e-01, -7.77650416e-01,
          1.47884950e-01,  2.53822118e-01, -1.83225632e-01,
         -4.79900092e-02, -2.21443057e-01, -1.47941530e+00,
         -2.83049196e-01,  1.77125633e-01, -6.94132924e-01,
         -1.00265026e+00,  1.25422060e-01,  3.75362366e-01,
          3.26717317e-01, -4.32600170e-01,  4.78786647e-01,
          1.50031656e-01, -2.59694625e-02,  7.49049783e-02,
         -1.46222079e+00, -1.19092822e-01, -1.17148948e+00,
          6.39456287e-02, -2.19954565e-01,  1.10938534e-01,
          2.48657286e-01, -7.85027295e-02, -8.91784072e-01,
         -1.44080192e-01, -3.78279746e-01, -5.02905726e-01,
          2.02775672e-02, -1.61407456e-01,  2.32850075e-01,
         -2.30162874e-01, -1.27314579e+00,  5.33925928e-02,
          1.71907499e-01,  8.89177918e-02, -2.29865074e-01,
          3.95228453e-02,  3.20213497e-01, -1.60381973e-01,
         -1.88313270e+00,  2.40263969e-01, -1.55871317e-01,
         -4.39404637e-01, -7.00952828e-01, -2.42319912e-01,
         -4.88044173e-01,  2.80189905e-02, -3.12158912e-01,
          2.45377012e-02,  1.33917779e-01,  3.31578076e-01,
          2.53377587e-01, -1.96991757e-01, -5.75527698e-02,
          3.25128920e-02,  3.36478680e-01, -1.54317766e-01,
          3.10951583e-02, -4.62424941e-02, -1.66347250e-01,
         -3.92119437e-02, -4.95311320e-01,  3.69916171e-01,
          6.88307881e-02, -9.25252974e-01, -8.84410441e-01,
         -4.27407086e-01, -6.69212341e-02,  9.19533148e-02,
          4.62015778e-01, -9.38826129e-02, -2.13770598e-01,
         -2.04656854e-01,  1.65405080e-01,  2.38861740e-01,
         -5.26875377e-01,  3.76603931e-01, -4.02575701e-01,
         -8.24169993e-01,  2.03391463e-01, -2.95055788e-02,
          4.23985831e-02, -2.01819807e-01, -1.73431009e-01,
          4.71420027e-02,  3.30646217e-01,  7.51956463e-01,
         -1.33564055e-01, -6.40310466e-01, -2.32365102e-01,
         -8.86785239e-03,  2.47786418e-01, -4.48342532e-01,
         -2.40285218e-01, -1.92241654e-01, -4.82590348e-02,
         -4.75910269e-02, -1.87906638e-01, -2.55723625e-01,
          6.57301210e-03, -1.92936078e-01,  1.18533835e-01,
          2.34108210e-01,  2.59990156e-01, -7.35655844e-01,
          3.04772675e-01, -7.63445973e-01,  5.36358580e-02,
          1.13065526e-01, -1.51325524e-01, -6.60234034e-01,
          7.78609812e-02,  1.69427291e-01, -1.50769413e-01,
         -1.46502815e-02,  1.89673737e-01, -5.50780073e-02,
         -1.71818197e+00,  2.62992889e-01, -1.03159213e+00,
          3.07232529e-01, -5.49400628e-01, -6.79106176e-01,
          3.64500612e-01, -2.42168099e-01, -1.97316259e-01,
         -5.85099995e-01, -7.02131093e-02,  1.52828723e-01,
          2.54713029e-01, -1.84749126e-01, -8.30210328e-01,
         -2.91747421e-01,  2.32760817e-01, -3.88788693e-02,
         -1.07416427e+00, -2.11167410e-01,  4.99169156e-03,
         -3.77550364e-01,  4.34866771e-02, -3.13516101e-03,
         -1.28936201e-01, -1.49945438e-01, -7.19672889e-02,
         -2.45622069e-01,  3.04888189e-01, -8.96888673e-02,
          2.55503625e-01,  1.12060100e-01,  9.17802826e-02,
         -1.14310816e-01,  4.99873497e-02,  4.80540365e-01,
         -2.05385938e-01, -7.29913116e-01, -6.13836408e-01,
         -8.92111063e-01, -2.56348670e-01, -1.06022947e-01,
         -2.89708495e-01, -1.85299635e-01, -4.23274636e-01,
         -4.91023868e-01, -1.72386453e-01, -7.62490928e-01,
         -2.53468931e-01, -1.17040586e+00, -3.00781637e-01,
          1.27756014e-01, -6.20158851e-01,  2.74560809e-01,
         -2.83094764e-01,  4.18738090e-02,  2.49301940e-01,
          1.48693860e-01,  2.58364558e-01,  8.11132342e-02,
         -2.67884620e-02, -5.44060245e-02,  7.38302320e-02,
          4.17340472e-02, -1.62256455e+00,  3.82401526e-01,
          2.02869415e-01, -1.95941734e+00, -5.97494423e-01,
         -3.15788001e-01, -1.48873949e+00,  2.84034908e-01,
          3.98433656e-02, -3.44956338e-01, -1.01551986e+00,
          1.39779836e-01,  3.13300788e-02, -2.81885475e-01,
         -1.00119925e+00, -3.85819882e-01,  1.10242471e-01,
         -2.32889339e-01, -4.08388197e-01,  1.82686388e-01,
          1.53545700e-02, -4.92956966e-01, -1.95627913e-01,
         -4.80364472e-01, -1.24001339e-01,  2.57021219e-01,
         -1.43761598e-02, -1.76511610e+00, -8.53441477e-01,
         -1.06805399e-01,  1.34031117e-01, -1.49359748e-01,
          2.69166045e-02, -1.16798334e-01, -2.23785043e-01,
          1.52442321e-01,  2.22860843e-01,  4.76344764e-01,
         -1.80541265e+00,  2.00758860e-01,  1.34133957e-02,
          8.71795565e-02,  1.00666583e-01, -1.82239130e-01,
          2.05077857e-01, -2.77038455e-01, -6.04690492e-01,
          2.49476880e-01, -1.01370998e-01, -4.98057276e-01,
         -2.10387446e-02, -4.26259995e-01, -2.82311067e-02,
          4.03349698e-02, -5.15543699e-01,  1.79232404e-01,
         -5.06616890e-01, -2.38613814e-01,  2.39471257e-01,
         -1.85397863e-01, -1.29783303e-01,  3.64021569e-01,
         -5.25566399e-01,  4.60319929e-02, -4.81027484e-01,
         -8.80736291e-01, -9.58565846e-02, -1.30830264e+00,
          1.75099418e-01, -1.15747666e+00,  1.47802219e-01,
         -9.25758854e-02, -2.40057454e-01,  4.94195610e-01,
         -5.47297597e-01,  2.00986676e-02, -1.88656375e-01,
          2.05710977e-02,  1.66413233e-01,  2.16264755e-01,
          3.01267296e-01, -3.11847121e-01, -6.40757307e-02,
         -2.50791490e-01, -1.38965905e-01, -1.96368452e-02,
         -6.82317734e-01,  2.46513605e-01,  7.44530931e-02,
          4.72407997e-01, -1.75513899e+00,  9.18917432e-02,
         -1.37629539e-01, -6.69996515e-02,  2.64676690e-01,
          1.48283526e-01, -2.13567004e-01, -2.75336295e-01,
          2.61483163e-01, -2.02781036e-02, -2.78263211e-01,
          5.15750498e-02, -4.79657233e-01, -5.85792661e-02,
         -3.60589802e-01,  2.46878102e-01, -8.66099834e-01,
          7.61720836e-02,  2.06600368e-01,  2.89673284e-02,
         -6.26614392e-01,  8.54465365e-02, -2.44739279e-01,
          9.48197693e-02, -1.28567204e-01,  4.15589958e-01,
          5.99737316e-02,  3.45835090e-03, -1.68807849e-01,
         -6.45952404e-01,  2.43088156e-01, -5.41995704e-01,
          2.01478556e-01, -4.18040335e-01, -2.47884452e-01,
         -4.04964566e-01,  3.02912325e-01, -8.39216560e-02,
          1.49839651e-02,  1.44251645e-01,  1.45538613e-01,
          2.93854028e-01, -1.86898157e-01, -1.49468139e-01,
         -9.62562934e-02, -8.69848728e-01, -2.38154486e-01,
          3.18450451e-01, -8.20115656e-02, -1.23011661e+00,
         -3.22665155e-01, -3.97666872e-01, -4.05532002e-01,
          6.02765828e-02, -7.31759131e-01, -3.41488272e-01,
         -1.08328909e-02, -4.87185180e-01,  1.36727363e-01,
         -4.45750803e-01, -2.61608809e-01, -1.39524221e-01,
          3.71568978e-01, -6.61028743e-01, -8.55659693e-02,
         -1.87013879e-01, -4.42455530e-01, -1.07290983e+00,
         -3.18072051e-01, -3.33491325e-01,  8.69333297e-02,
          2.36663334e-02,  1.76771373e-01, -2.44870573e-01,
          3.47334057e-01, -2.77959853e-01, -2.09187612e-01,
          1.45627365e-01, -3.37224245e-01, -3.49194258e-01,
          2.03489110e-01,  6.68134987e-02,  3.20423871e-01,
          3.38139758e-02,  1.97749645e-01, -6.53504848e-01,
         -2.40889445e-01, -2.13936605e-02,  2.23377615e-01,
         -5.17464459e-01, -4.81563240e-01,  5.67588061e-02,
         -9.30428356e-02,  2.48006970e-01, -3.41151841e-02,
         -2.97386646e-01,  5.41458651e-03, -5.84454894e-01,
          2.82278538e-01,  1.17117047e-01,  5.26490137e-02,
         -6.23332679e-01, -2.17434138e-01,  2.81078100e-01,
         -8.67119618e-03, -4.65380475e-02,  5.40205613e-02,
         -1.13367654e-01, -1.39304316e-02,  2.37096101e-02,
         -4.07907993e-01,  6.88171923e-01, -1.58412445e+00,
          1.35532185e-01,  8.52990896e-03, -5.19883931e-01,
         -9.60629702e-01, -1.38056204e-01,  1.43916547e-01,
          2.69348085e-01,  1.60287678e-01, -4.50990319e-01,
          2.02208430e-01,  2.29461417e-01,  4.12957519e-02,
         -1.73825786e-01,  4.58133131e-01, -8.89228284e-01,
         -6.68141395e-02,  2.98856616e-01, -2.09065527e-01,
         -1.75660908e-01, -5.56119233e-02,  3.50270569e-01,
          1.24054834e-01, -1.84396967e-01, -9.86676067e-02,
         -3.09161723e-01, -9.52948704e-02, -3.84440213e-01,
          3.68490100e-01, -3.66123348e-01, -1.55287504e-01,
          1.22135520e-01, -8.20774958e-03, -3.27387512e-01,
          1.31823123e-01,  1.98755637e-01,  1.09098747e-01,
         -1.03154555e-01, -5.59086084e-01,  1.25308439e-01,
         -3.97331536e-01, -1.02989018e-01, -4.55864251e-01,
         -3.94464642e-01, -8.41233730e-02, -8.98020089e-01,
          3.35835576e-01, -5.92325747e-01,  1.82331249e-01,
         -6.15348458e-01, -1.07511151e+00, -3.54541957e-01,
         -3.34964432e-02, -2.02870220e-01, -2.00868502e-01,
         -4.46865767e-01, -1.92558169e-01,  1.29806846e-01]]],
      dtype=float32)]

Model output shape:
(1, 1, 600)

##############################################################################
Unit name: file_fc4MatMul.onnx
Model output:
[array([[[-6.12911463e-01, -6.30278468e-01, -4.24714297e-01,
         -7.42618144e-01, -6.95602000e-01, -3.96161228e-01,
         -2.55318910e-01, -2.64392674e-01, -2.65055001e-01,
         -3.61419946e-01, -3.24744582e-01, -3.61697644e-01,
         -2.79309213e-01, -1.83203042e-01, -1.33568525e-01,
         -2.44917646e-01, -4.12922233e-01, -3.32584977e-01,
         -2.49915853e-01, -3.26654166e-01, -3.96139354e-01,
         -4.47196364e-01, -4.79148269e-01, -5.17882168e-01,
         -4.57813203e-01, -5.12224376e-01, -5.04737914e-01,
         -4.70045328e-01, -4.41675007e-01, -5.67205071e-01,
         -6.05579138e-01, -5.97293913e-01, -6.77680910e-01,
         -6.83629751e-01, -5.39810240e-01, -5.21461487e-01,
         -7.17989802e-01, -8.00728500e-01, -6.79821551e-01,
         -5.98235488e-01, -6.49486184e-01, -7.43784666e-01,
         -7.45621681e-01, -7.02509463e-01, -6.14431322e-01,
         -5.13060331e-01, -5.13815463e-01, -6.41480982e-01,
         -6.31597400e-01, -4.86488849e-01, -3.92237246e-01,
         -4.55080688e-01, -4.79297221e-01, -4.05606627e-01,
         -2.63933808e-01, -2.16419175e-01, -1.74955875e-01,
         -1.70935243e-01, -1.49996191e-01, -9.95800272e-02,
         -3.62729952e-02,  1.45121776e-02, -1.74221471e-02,
         -9.80802476e-02, -5.44330925e-02,  3.51903886e-02,
         -3.11183874e-02, -9.01945904e-02, -4.18064147e-02,
          2.04161052e-02, -1.32261496e-02, -1.01787403e-01,
         -1.36744305e-01, -1.09369747e-01, -7.05705956e-04,
          4.74600494e-02,  3.79206799e-03, -6.59577549e-02,
         -1.36413127e-01, -1.14994146e-01, -2.35645026e-02,
          7.39776045e-02,  9.24614817e-02,  3.99057716e-02,
          3.86018306e-03,  1.95103921e-02,  3.41027528e-02,
         -2.58396473e-02, -7.31940493e-02, -8.91731381e-02,
         -1.02157176e-01, -9.65160504e-02, -5.29252924e-02,
         -2.18390934e-02, -2.36654803e-02, -4.56552133e-02,
         -5.47213741e-02, -8.41938257e-02, -1.16032943e-01,
         -1.40001789e-01, -1.55326098e-01, -1.43649846e-01,
         -7.57425353e-02, -6.22753128e-02, -1.28839165e-01,
         -1.60574064e-01, -2.07317084e-01, -2.42129669e-01,
         -2.63066679e-01, -2.63975561e-01, -2.97296345e-01,
         -3.23013753e-01, -2.87222773e-01, -1.65948480e-01,
         -2.91776136e-02,  2.73496136e-02,  4.96888198e-02,
          4.77215722e-02,  7.48455226e-02,  8.62433985e-02,
          1.08373715e-02, -8.57395008e-02, -1.42519280e-01,
         -1.48614973e-01, -1.10793293e-01, -6.99444860e-02,
         -7.66579807e-02, -1.20286271e-01, -1.40269846e-01,
         -1.40507057e-01, -1.09751053e-01, -7.60483593e-02,
         -6.93776682e-02, -9.10710767e-02, -1.27305239e-01,
         -1.04576632e-01, -5.72585315e-02, -1.12370206e-02,
          9.09060240e-04, -2.38073617e-02, -3.82665917e-02,
         -5.42813763e-02, -8.54945630e-02, -8.30745697e-02,
         -7.85221010e-02, -1.12621203e-01, -1.70654073e-01,
         -1.86080799e-01, -1.68948680e-01, -1.47341639e-01,
         -1.24475583e-01, -9.29902345e-02, -1.01435512e-01,
         -1.74972802e-01, -2.07562536e-01, -1.64639145e-01,
         -1.45939112e-01, -1.36618465e-01, -1.05642848e-01,
         -7.45925605e-02, -5.78009784e-02, -3.31648588e-02,
         -4.20761779e-02, -9.73837376e-02, -1.13075837e-01,
         -1.37365699e-01, -1.85823739e-01, -2.54072875e-01,
         -2.80020773e-01, -2.95194834e-01, -3.30354512e-01,
         -3.58159900e-01, -3.82896185e-01, -3.72377276e-01,
         -3.61234248e-01, -3.36904198e-01, -3.09635013e-01,
         -3.07070732e-01, -2.99400181e-01, -3.12026978e-01,
         -3.12437445e-01, -3.19561124e-01, -3.32392693e-01,
         -3.03573430e-01, -2.47336030e-01, -2.21025363e-01,
         -2.27499887e-01, -2.01363400e-01, -1.61248147e-01,
         -1.67766288e-01, -1.45746142e-01, -1.09128542e-01,
         -9.54442546e-02, -8.35277811e-02, -8.31408203e-02,
         -7.55739585e-02, -8.51112530e-02, -5.55389598e-02,
         -5.47211878e-02, -4.41719256e-02, -2.80706305e-02,
         -4.02243212e-02, -3.07561997e-02, -3.24570239e-02,
         -3.33462171e-02, -2.34761089e-02, -4.15826589e-02,
         -4.25990373e-02, -1.89183056e-02, -3.44084799e-02,
         -6.31461293e-02, -1.00933209e-01, -1.14938028e-01,
         -1.22304544e-01, -1.44941151e-01, -1.92562848e-01,
         -2.24944845e-01, -2.25229293e-01, -1.96828350e-01,
         -1.60375193e-01, -1.21549726e-01, -1.32884145e-01,
         -1.38094738e-01, -1.37015551e-01, -1.25640109e-01,
         -1.18789852e-01, -1.12808809e-01, -1.09622940e-01,
         -1.41741216e-01, -1.78357512e-01, -2.05905482e-01,
         -2.03909561e-01, -1.83246389e-01, -2.06736282e-01,
         -2.35788196e-01, -2.38978699e-01, -2.59953052e-01,
         -2.36198872e-01, -2.34730020e-01, -2.41946027e-01,
         -2.31358096e-01, -2.50098407e-01, -2.81248391e-01,
         -3.07859719e-01, -3.35425198e-01, -3.67662370e-01,
         -3.90483141e-01, -4.04856175e-01, -4.41646576e-01,
         -4.82770622e-01, -5.12273133e-01, -5.06803334e-01,
         -5.27428210e-01, -5.51094353e-01, -5.39691567e-01,
         -4.96701926e-01, -4.92270887e-01]]], dtype=float32)]

Model output shape:
(1, 1, 257)

##############################################################################
Unit name: file_rnn2Squeeze.onnx
Model output:
[array([[[-7.99255073e-03, -3.72723699e-01, -1.76662520e-01,
          2.26277914e-02, -8.96825269e-02, -1.15236618e-01,
         -6.25924990e-02, -2.70608068e-02,  1.59861341e-01,
